Target,Family,Task,Model,Source,Result_File,Primary_Metric,Mean_Primary,Std_Primary,Mean_Secondary,Higher_Is_Better
Tg,fusion_sysfilm,regression,GBR,SystemFiLM_or_fusion_benchmark,Tg\Result_NoGNNFilter_SysFiLM_32D_Strict5CV_20260415_0926\CV_Statistical_Summary_Strict.csv,R2,0.8563488436552495,0.0274649410300838,11.27492600886966,True
Tg,descriptor_tree_bagging,regression,RandomForest,NoGNN_descriptor_benchmark,Tg\Result_NoGNN_5Fold_20260415_0922\CV_Statistical_Summary_NoGNN.csv,R2,0.8557034082447892,0.023798749278466,11.31886787737782,True
Tg,other,regression,DecisionTree,NoGNN_descriptor_benchmark,Tg\Result_NoGNN_5Fold_20260415_0922\CV_Statistical_Summary_NoGNN.csv,R2,0.7753952539932173,0.0424895067992564,14.124100777389057,True
Tg,descriptor_linear_kernel_nn,regression,MLP,NoGNN_descriptor_benchmark,Tg\Result_NoGNN_5Fold_20260415_0922\CV_Statistical_Summary_NoGNN.csv,R2,0.7631170696275913,0.0803599087612426,14.31962733680815,True
Tg,plain_gnn,regression,PureGNN,PureGNN_5CV,Tg\Result_PureGNN_5CV_20260415_0924\PureGNN_5Fold_Metrics.csv,R2,0.6734455367121083,0.047360997802439804,17.01675285368826,True
UL94,descriptor_tabicl,classification,TabICL-HPO-best,TabICL_HPO,94\Result_TabICL_HPO_Cls_K70_20260416_0852\Optuna_HPO_Results_Cls.csv,AUC,0.9029567937213056,0.010492339089999,0.7491105602134658,True
UL94,descriptor_tree_boosting,classification,XGBoost,NoGNN_descriptor_benchmark,94\Result_NoGNN_5Fold_CLASSIFICATION_20260415_1702\CV_Statistical_Summary_NoGNN_Cls.csv,AUC,0.868781599224809,0.0085216976343787,0.7298021431737044,True
UL94,fusion_sysfilm,classification,TabICL,SystemFiLM_or_fusion_benchmark,94\Result_NoGNNFilter_SysFiLM_32D_Strict5CV_Cls_20260415_1716\CV_Statistical_Summary_Strict_Cls.csv,AUC,0.8652768133389165,0.0344269511561759,0.7129298865289059,True
UL94,descriptor_tabpfn,classification,TabPFN,NoGNN_descriptor_benchmark,94\Result_NoGNN_5Fold_CLASSIFICATION_20260415_1702\CV_Statistical_Summary_NoGNN_Cls.csv,AUC,0.8554205602097162,0.0051642205433491,0.7004593408376902,True
UL94,descriptor_linear_kernel_nn,classification,MLP,NoGNN_descriptor_benchmark,94\Result_NoGNN_5Fold_CLASSIFICATION_20260415_1702\CV_Statistical_Summary_NoGNN_Cls.csv,AUC,0.7991094403345301,0.0108255656168387,0.6463413458416577,True
UL94,other,classification,LogisticRegression,NoGNN_descriptor_benchmark,94\Result_NoGNN_5Fold_CLASSIFICATION_20260415_1702\CV_Statistical_Summary_NoGNN_Cls.csv,AUC,0.797485076460551,0.0081264250937612,0.6377486798694663,True
UL94,plain_gnn,classification,PureGNN,PureGNN_5CV,94\Group2_Fair_GNN_CV_Outputs\PlainGNN_5Fold_Metrics.csv,AUC,0.7866821195877858,0.012527905969781825,0.6259337499437891,True
UL94,descriptor_tree_bagging,classification,RandomForest,NoGNN_descriptor_benchmark,94\Result_NoGNN_5Fold_CLASSIFICATION_20260415_1702\CV_Statistical_Summary_NoGNN_Cls.csv,AUC,0.7797938855885448,0.0193618813693105,0.604479344130359,True
