Actual,Predicted,Residual
32.4,31.818,0.5819992065429673
35.0,34.882565,0.11743545532226562
34.0,34.151703,-0.151702880859375
29.0,25.052328,3.947671890258789
38.5,38.188484,0.31151580810546875
22.5,22.686123,-0.18612289428710938
34.0,32.19744,1.8025588989257812
35.5,35.622093,-0.12209320068359375
41.2,37.058395,4.141604614257815
34.0,31.466288,2.533712387084961
26.5,25.551796,0.9482040405273438
34.1,33.476593,0.6234069824218764
28.4,28.186655,0.21334495544433452
25.2,25.668505,-0.468504714965821
23.2,23.13562,0.06437988281249929
32.0,31.911884,0.08811569213867188
24.7,25.048859,-0.3488586425781257
20.4,22.7179,-2.317899322509767
36.0,35.083046,0.9169540405273438
27.3,26.538605,0.7613952636718757
27.0,27.025366,-0.025365829467773438
28.9,29.439505,-0.5395046234130874
26.0,29.72175,-3.721750259399414
28.8,29.377619,-0.5776187896728509
26.0,26.092,-0.09199905395507812
34.7,35.423344,-0.7233436584472628
21.7,23.969322,-2.2693222045898445
27.5,27.769947,-0.2699470520019531
28.8,29.245682,-0.4456817626953118
25.7,24.736582,0.9634181976318352
38.8,37.904232,0.8957679748535128
25.5,25.629215,-0.12921524047851562
33.0,33.93302,-0.9330215454101562
29.7,29.456722,0.24327774047851491
30.1,27.264122,2.8358779907226577
32.3,32.980877,-0.6808769226074247
30.3,29.442902,0.8570983886718757
32.0,32.73649,-0.7364883422851562
24.5,26.33899,-1.8389892578125
27.5,27.72864,-0.2286396026611328
26.9,27.068695,-0.16869506835937642
